[0;32mInfo: *******************************************************************
[0m[0;32m    Info (12022): Found design unit 1: CD_DAC-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/CDDA.vhd Line: 27
[0m[0;32m    Info (12023): Found entity 1: CD_DAC File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/CDDA.vhd Line: 6
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/MCD/CDDA_FIFO.v
[0m[0;32m    Info (12023): Found entity 1: CDDA_FIFO File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/CDDA_FIFO.v Line: 1
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/MCD/PCM.vhd
[0m[0;32m    Info (12022): Found design unit 1: PCM-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/PCM.vhd Line: 34
[0m[0;32m    Info (12023): Found entity 1: PCM File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/PCM.vhd Line: 6
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/MCD/CDC.vhd
[0m[0;32m    Info (12022): Found design unit 1: CDC-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/CDC.vhd Line: 38
[0m[0;32m    Info (12023): Found entity 1: CDC File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/CDC.vhd Line: 6
[0m[0;32mInfo (12021): Found 14 design units, including 14 entities, in source file core/rtl/FX68K/fx68k.sv
[0m[0;32m    Info (12023): Found entity 1: fx68k File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 132
[0m[0;32m    Info (12023): Found entity 2: nDecoder3 File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 643
[0m[0;32m    Info (12023): Found entity 3: irdDecode File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 923
[0m[0;32m    Info (12023): Found entity 4: excUnit File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1135
[0m[0;32m    Info (12023): Found entity 5: dataIo File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1689
[0m[0;32m    Info (12023): Found entity 6: uaddrDecode File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1787
[0m[0;32m    Info (12023): Found entity 7: onehotEncoder4 File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1872
[0m[0;32m    Info (12023): Found entity 8: pren File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1899
[0m[0;32m    Info (12023): Found entity 9: sequencer File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1923
[0m[0;32m    Info (12023): Found entity 10: busArbiter File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2164
[0m[0;32m    Info (12023): Found entity 11: busControl File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2248
[0m[0;32m    Info (12023): Found entity 12: uRom File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2454
[0m[0;32m    Info (12023): Found entity 13: nanoRom File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2465
[0m[0;32m    Info (12023): Found entity 14: microToNanoAddr File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2476
[0m[0;32mInfo (12021): Found 6 design units, including 6 entities, in source file core/rtl/FX68K/fx68kAlu.sv
[0m[0;32m    Info (12023): Found entity 1: fx68kAlu File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 35
[0m[0;32m    Info (12023): Found entity 2: aluCorf File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 462
[0m[0;32m    Info (12023): Found entity 3: aluShifter File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 497
[0m[0;32m    Info (12023): Found entity 4: aluGetOp File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 532
[0m[0;32m    Info (12023): Found entity 5: rowDecoder File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 629
[0m[0;32m    Info (12023): Found entity 6: ccrTable File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 763
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/FX68K/uaddrPla.sv
[0m[0;32m    Info (12023): Found entity 1: pla_lined File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/uaddrPla.sv Line: 44
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file apf/apf_top.v
[0m[0;32m    Info (12023): Found entity 1: apf_top File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 44
[0m[0;32mInfo (12021): Found 4 design units, including 4 entities, in source file apf/common.v
[0m[0;32m    Info (12023): Found entity 1: synch_2 File: /work/build/megacd_pocket_fit_probe/apf/common.v Line: 39
[0m[0;32m    Info (12023): Found entity 2: synch_3 File: /work/build/megacd_pocket_fit_probe/apf/common.v Line: 62
[0m[0;32m    Info (12023): Found entity 3: bram_block_dp File: /work/build/megacd_pocket_fit_probe/apf/common.v Line: 82
[0m[0;32m    Info (12023): Found entity 4: bram_block_dp_nonstd File: /work/build/megacd_pocket_fit_probe/apf/common.v Line: 120
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file apf/io_bridge_peripheral.v
[0m[0;32m    Info (12023): Found entity 1: io_bridge_peripheral File: /work/build/megacd_pocket_fit_probe/apf/io_bridge_peripheral.v Line: 52
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file apf/io_pad_controller.v
[0m[0;32m    Info (12023): Found entity 1: io_pad_controller File: /work/build/megacd_pocket_fit_probe/apf/io_pad_controller.v Line: 41
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file apf/mf_datatable.v
[0m[0;32m    Info (12023): Found entity 1: mf_datatable File: /work/build/megacd_pocket_fit_probe/apf/mf_datatable.v Line: 40
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file apf/mf_ddio_bidir_12.v
[0m[0;32m    Info (12023): Found entity 1: mf_ddio_bidir_12 File: /work/build/megacd_pocket_fit_probe/apf/mf_ddio_bidir_12.v Line: 40
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/core_bridge_cmd.v
[0m[0;32m    Info (12023): Found entity 1: core_bridge_cmd File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 18
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/mf_pllbase.v
[0m[0;32m    Info (12023): Found entity 1: mf_pllbase File: /work/build/megacd_pocket_fit_probe/core/mf_pllbase.v Line: 8
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/mf_pllbase/mf_pllbase_0002.v
[0m[0;32m    Info (12023): Found entity 1: mf_pllbase_0002 File: /work/build/megacd_pocket_fit_probe/core/mf_pllbase/mf_pllbase_0002.v Line: 2
[0m[0;32mInfo (12127): Elaborating entity "apf_top" for the top level hierarchy
[0m[0;32mInfo (12128): Elaborating entity "mf_ddio_bidir_12" for hierarchy "mf_ddio_bidir_12:isco" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 253
[0m[0;32mInfo (12128): Elaborating entity "altddio_bidir" for hierarchy "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component" File: /work/build/megacd_pocket_fit_probe/apf/mf_ddio_bidir_12.v Line: 81
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component" File: /work/build/megacd_pocket_fit_probe/apf/mf_ddio_bidir_12.v Line: 81
[0m[0;32mInfo (12133): Instantiated megafunction "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/apf/mf_ddio_bidir_12.v Line: 81
[0m[0;32m    Info (12134): Parameter "extend_oe_disable" = "OFF"
[0m[0;32m    Info (12134): Parameter "implement_input_in_lcell" = "OFF"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "invert_output" = "OFF"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altddio_bidir"
[0m[0;32m    Info (12134): Parameter "oe_reg" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_high" = "OFF"
[0m[0;32m    Info (12134): Parameter "width" = "12"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/ddio_bidir_euo.tdf
[0m[0;32m    Info (12023): Found entity 1: ddio_bidir_euo File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 33
[0m[0;32mInfo (12128): Elaborating entity "ddio_bidir_euo" for hierarchy "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altddio_bidir.tdf Line: 116
[0m[0;32mInfo (12128): Elaborating entity "io_pad_controller" for hierarchy "io_pad_controller:ipm" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 314
[0m[0;32mInfo (12128): Elaborating entity "synch_3" for hierarchy "io_pad_controller:ipm|synch_3:s00" File: /work/build/megacd_pocket_fit_probe/apf/io_pad_controller.v Line: 65
[0m[0;32mInfo (12128): Elaborating entity "io_bridge_peripheral" for hierarchy "io_bridge_peripheral:ibs" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 343
[0m[0;32mInfo (12128): Elaborating entity "core_top" for hierarchy "core_top:ic" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 472
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at core_top.sv(278): object "gen_mem_addr_data" assigned a value but never read File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 278
[0m[0;36mWarning (10240): Verilog HDL Always Construct warning at core_top.sv(175): inferring latch(es) for variable "cart_bytes_seen", which holds its previous value in one or more paths through the always construct File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 175
[0m[0;36mWarning (10240): Verilog HDL Always Construct warning at core_top.sv(175): inferring latch(es) for variable "bios_bytes_seen", which holds its previous value in one or more paths through the always construct File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 175
[0m[0;36mWarning (10230): Verilog HDL assignment warning at core_top.sv(324): truncated value with size 25 to match size of target (24) File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 324
[0m[0;36mWarning (10762): Verilog HDL Case Statement warning at core_top.sv(421): can't check case statement for completeness because the case expression has too many possible states File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 421
[0m[0;32mInfo (10041): Inferred latch for "bios_bytes_seen[0]" at core_top.sv(175) File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 175
[0m[0;32mInfo (10041): Inferred latch for "cart_bytes_seen[0]" at core_top.sv(175) File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 175
[0m[0;32mInfo (12128): Elaborating entity "mf_pllbase" for hierarchy "core_top:ic|mf_pllbase:mp1" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 137
[0m[0;32mInfo (12128): Elaborating entity "mf_pllbase_0002" for hierarchy "core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst" File: /work/build/megacd_pocket_fit_probe/core/mf_pllbase.v Line: 30
[0m[0;32mInfo (12128): Elaborating entity "altera_pll" for hierarchy "core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i" File: /work/build/megacd_pocket_fit_probe/core/mf_pllbase/mf_pllbase_0002.v Line: 100
[0m[0;32mInfo (10008): Verilog HDL or VHDL information: EDA Netlist Writer cannot regroup multidimensional array "wire_to_nowhere_64" into its bus
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i" File: /work/build/megacd_pocket_fit_probe/core/mf_pllbase/mf_pllbase_0002.v Line: 100
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/mf_pllbase/mf_pllbase_0002.v Line: 100
[0m[0;32m    Info (12134): Parameter "fractional_vco_multiplier" = "false"
[0m[0;32m    Info (12134): Parameter "reference_clock_frequency" = "74.25 MHz"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "direct"
[0m[0;32m    Info (12134): Parameter "number_of_clocks" = "6"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency0" = "53.693181 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift0" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle0" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency1" = "107.386363 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift1" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle1" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency2" = "6.711647 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift2" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle2" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency3" = "6.711647 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift3" = "37249 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle3" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency4" = "5.369318 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift4" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle4" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency5" = "5.369318 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift5" = "46561 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle5" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency6" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift6" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle6" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency7" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift7" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle7" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency8" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift8" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle8" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency9" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift9" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle9" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency10" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift10" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle10" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency11" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift11" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle11" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency12" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift12" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle12" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency13" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift13" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle13" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency14" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift14" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle14" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency15" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift15" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle15" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency16" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift16" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle16" = "50"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency17" = "0 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift17" = "0 ps"
[0m[0;32m    Info (12134): Parameter "duty_cycle17" = "50"
[0m[0;32m    Info (12134): Parameter "pll_type" = "General"
[0m[0;32m    Info (12134): Parameter "pll_subtype" = "General"
[0m[0;32mInfo (12128): Elaborating entity "core_bridge_cmd" for hierarchy "core_top:ic|core_bridge_cmd:icb" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 167
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at core_bridge_cmd.v(109): object "host_24" assigned a value but never read File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 109
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at core_bridge_cmd.v(110): object "host_28" assigned a value but never read File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 110
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at core_bridge_cmd.v(111): object "host_2C" assigned a value but never read File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 111
[0m[0;36mWarning (10858): Verilog HDL warning at core_bridge_cmd.v(116): object host_4C used but never assigned File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 116
[0m[0;36mWarning (10858): Verilog HDL warning at core_bridge_cmd.v(137): object target_20 used but never assigned File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 137
[0m[0;36mWarning (10858): Verilog HDL warning at core_bridge_cmd.v(138): object target_24 used but never assigned File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 138
[0m[0;36mWarning (10858): Verilog HDL warning at core_bridge_cmd.v(139): object target_28 used but never assigned File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 139
[0m[0;36mWarning (10858): Verilog HDL warning at core_bridge_cmd.v(140): object target_2C used but never assigned File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 140
